concept_id,concept_name,estimate_pasc,pval_adj_pasc,estimate_covid-no-pasc,pval_adj_covid-no-pasc,conf_int_lower_pasc,conf_int_lower_covid-no-pasc,conf_int_upper_pasc,conf_int_upper_covid-no-pasc
705076,Post-acute COVID-19,Infinity,0,0,1,8402.051282,0,Infinity,Infinity
4157332,Malignant neoplasm of female breast,0,1,0.2463534082,2.55E-06,0,0.1353595406,2.238608998,0.4161285573
42690761,Unable to assess risk,1.726178238,1,0.282526901,0.01042161082,0.2069440186,0.1425935347,6.355400773,0.5092781998
4254223,Esophageal dysphagia,0,1,0.2877572487,0.005414340828,0,0.1497238414,3.028039957,0.5072678078
4095168,"Malignant neoplasm, overlapping lesion of bladder",0,1,0.2912550342,2.97E-07,0,0.1813994027,1.724192594,0.4465831128
37110322,Diverticulosis of large intestine,0,1,0.2984260984,2.49E-34,0,0.2378030741,0.44838479,0.3705995745
4114585,"Primary gonarthrosis, bilateral",0,1,0.3016376135,2.31E-07,0,0.1918263148,1.641222272,0.4548537746
44804551,Multiple pressure ulcers,1.601134835,1,0.3057520958,0.01125438878,0.1920832303,0.1632460403,5.887847122,0.5290428449
4153160,Influenza-like symptoms,0,1,0.3058373722,5.99E-13,0,0.21545431,1.03682356,0.4233991259
4008161,Well child,0,1,0.3095027554,1.34E-09,0,0.2083913399,1.312914242,0.4453316241
4334322,Malignant neoplasm of lower respiratory tract,0,1,0.3174745085,3.21E-05,0,0.1951073401,1.965663776,0.492444222
4195039,Osteopenia,0,1,0.3306612138,7.10E-08,0,0.222396913,1.404372286,0.4763167143
4274025,Disease,0,0.1274729519,0.3414337726,1.69E-43,0,0.2868002599,0.30488578,0.4039914457
434300,Neuroendocrine tumor,1.474200524,1,0.3420343392,0.02239966084,0.1769737837,0.194525713,5.413975674,0.5645594394
4216244,Preoperative state,0,1.94E-13,0.3437783054,4.35E-144,0,0.3126506377,0.09363846986,0.3773637014
442615,Carotid artery stenosis,0,1,0.3448230374,1.64E-04,0,0.2165214166,1.956842435,0.5260085753
4217975,Normal pregnancy,0.231055468,1,0.3472365828,1.37E-13,0.005840487175,0.2580616002,1.293674283,0.4590681417
